Age,Attrition,Gender,MaritalStatus,MonthlyIncome
39,No,Male,Divorced,9613
36,No,Female,Married,5674
32,No,Male,Married,5484
38,No,Female,Married,12061
58,No,Male,Divorced,5660
31,No,Male,Married,4821
31,No,Male,Married,6410
45,No,Male,Divorced,5210
31,No,Male,Divorced,2695
33,No,Female,Married,11878
39,No,Male,Married,17068
43,No,Female,Single,2455
49,No,Female,Single,13964
52,Yes,Male,Married,4941
27,No,Female,Single,2478
32,No,Female,Married,5228
27,No,Male,Single,4478
31,No,Male,Divorced,7547
32,No,Female,Single,5055
28,Yes,Male,Married,3464
30,No,Female,Married,5775
31,No,Female,Married,8943
39,No,Male,Married,19272
39,Yes,Female,Married,5238
33,No,Male,Single,4682
47,No,Male,Married,18300
43,No,Female,Divorced,5257
27,No,Male,Married,6349
54,No,Female,Single,4869
43,No,Female,Married,9985
45,No,Male,Married,3697
40,No,Male,Married,7457
29,Yes,Male,Married,2119
29,No,Male,Single,3983
30,No,Female,Divorced,6118
27,No,Female,Married,6214
37,No,Male,Divorced,6347
38,No,Male,Divorced,11510
31,No,Female,Single,7143
29,No,Female,Divorced,8268
35,No,Male,Single,8095
23,No,Male,Divorced,2904
41,No,Male,Single,6032
47,No,Male,Single,2976
42,No,Female,Single,15992
29,No,Male,Married,4649
42,No,Male,Divorced,2696
32,No,Female,Married,2370
48,No,Female,Married,12504
37,No,Male,Divorced,5974
30,No,Female,Married,4736
26,No,Male,Married,5296
42,No,Male,Single,6781
21,Yes,Female,Single,2174
36,No,Female,Single,6653
36,No,Male,Married,9699
57,No,Male,Married,6755
40,No,Female,Married,2213
21,No,Male,Single,2610
33,Yes,Female,Single,2851
37,No,Female,Married,3452
46,No,Female,Married,5258
41,Yes,Male,Single,9355
50,No,Male,Single,10496
40,Yes,Male,Married,6380
31,No,Male,Single,2657
21,Yes,Female,Single,2716
29,No,Male,Single,2201
35,No,Male,Single,6540
27,No,Male,Divorced,3816
28,No,Male,Single,5253
49,No,Male,Single,10965
51,No,Female,Married,4936
36,No,Female,Married,2543
34,Yes,Male,Single,5304
55,No,Female,Single,16659
24,No,Female,Divorced,4260
30,No,Male,Married,2476
26,Yes,Male,Single,3102
22,No,Female,Married,2244
36,No,Male,Married,7596
30,Yes,Male,Single,2285
37,No,Female,Divorced,3034
40,No,Female,Divorced,5715
42,No,Female,Divorced,2576
37,No,Male,Single,4197
43,No,Male,Divorced,14336
40,No,Female,Married,3448
54,No,Male,Married,19406
34,No,Female,Married,6538
31,No,Female,Married,4306
43,No,Male,Married,2258
43,No,Female,Divorced,4522
25,No,Female,Single,4487
37,No,Female,Married,4449
31,No,Male,Married,2218
39,No,Male,Divorced,19197
56,No,Female,Married,13212
30,No,Female,Single,6577
41,No,Male,Married,8392
28,No,Male,Divorced,4558
25,Yes,Male,Married,4031
52,No,Male,Married,7969
45,No,Male,Married,2654
52,No,Female,Married,16555
42,No,Female,Divorced,4556
30,No,Female,Single,6091
60,No,Female,Married,19566
46,No,Female,Divorced,4810
42,No,Female,Married,4523
24,Yes,Female,Single,3202
34,Yes,Female,Divorced,2351
38,No,Male,Married,1702
40,No,Female,Married,18041
26,No,Female,Divorced,2886
30,No,Male,Married,2097
29,No,Male,Married,11935
29,Yes,Female,Married,2546
19,Yes,Male,Single,2564
30,No,Female,Married,8412
57,No,Male,Divorced,14118
50,No,Male,Married,17046
30,No,Female,Single,2564
60,No,Female,Married,10266
47,No,Female,Divorced,5070
46,No,Male,Married,17861
35,No,Male,Single,4230
54,No,Female,Single,3780
34,No,Male,Divorced,2768
46,No,Female,Married,9071
31,No,Male,Divorced,10648
33,Yes,Male,Married,13610
33,Yes,Male,Divorced,3408
30,No,Male,Single,2983
35,No,Male,Married,7632
31,Yes,Male,Married,9824
34,Yes,Female,Divorced,9950
42,No,Male,Married,2093
36,No,Male,Single,9980
22,Yes,Male,Single,3894
48,No,Female,Married,4051
55,No,Female,Single,16835
41,No,Male,Single,6230
35,No,Male,Married,4717
40,No,Female,Single,13237
39,No,Female,Married,3755
31,No,Male,Single,6582
42,No,Male,Married,7406
45,No,Male,Married,4805
26,Yes,Female,Divorced,2741
29,No,Male,Divorced,4262
33,No,Female,Divorced,16184
31,No,Male,Divorced,11557
18,Yes,Male,Single,1878
40,No,Male,Divorced,10932
41,No,Female,Single,6811
26,No,Male,Divorced,4306
35,No,Female,Single,4859
34,No,Male,Single,5337
26,Yes,Male,Single,2340
37,No,Female,Single,7491
46,No,Female,Married,10527
41,No,Female,Married,16595
37,No,Male,Divorced,8834
52,No,Male,Divorced,5577
32,Yes,Male,Married,4707
24,No,Male,Married,2400
38,No,Female,Married,9824
37,No,Female,Married,6447
49,No,Male,Divorced,19502
24,No,Male,Married,2725
26,No,Male,Married,6272
24,No,Male,Married,2127
50,No,Male,Married,18200
25,No,Male,Married,2096
24,Yes,Female,Married,2886
30,Yes,Male,Married,2033
34,No,Male,Married,3622
31,Yes,Male,Divorced,4233
35,No,Male,Single,3681
31,No,Male,Divorced,5460
27,No,Female,Divorced,2187
37,No,Male,Married,9602
20,No,Female,Single,2836
42,No,Female,Married,4089
43,No,Male,Divorced,16627
38,No,Female,Single,2619
43,No,Male,Divorced,5679
48,No,Female,Married,15402
44,No,Female,Single,5985
34,No,Female,Divorced,2579
27,Yes,Male,Divorced,3041
21,No,Male,Single,3447
44,No,Male,Married,19513
22,No,Male,Married,2773
33,No,Male,Divorced,7104
32,No,Female,Married,6322
30,No,Female,Divorced,2083
53,No,Female,Single,8381
34,No,Male,Married,2691
45,Yes,Female,Married,4286
26,No,Female,Married,2659
37,No,Male,Married,9434
29,No,Female,Married,5561
35,No,Male,Single,6646
33,No,Male,Divorced,7725
54,No,Male,Married,10725
36,No,Male,Divorced,8847
27,No,Male,Single,2045
20,Yes,Male,Single,1009
33,Yes,Male,Single,3348
35,No,Male,Married,1281
23,No,Male,Married,2819
25,No,Male,Married,4851
38,No,Female,Single,4028
29,No,Male,Divorced,2720
48,No,Male,Married,8120
27,No,Female,Divorced,4647
37,No,Male,Single,4680
50,No,Male,Married,3221
34,No,Female,Single,8621
24,Yes,Female,Single,4577
39,No,Female,Single,4553
32,No,Male,Single,5396
50,Yes,Male,Married,6796
38,No,Female,Single,7625
27,No,Female,Married,7412
32,No,Female,Single,11159
47,No,Male,Single,4960
40,No,Male,Married,10475
53,No,Male,Married,14814
41,No,Male,Divorced,19141
60,No,Male,Single,5405
27,No,Male,Divorced,8793
41,No,Male,Married,19189
50,No,Male,Married,3875
28,Yes,Female,Single,2216
36,No,Female,Married,11713
38,No,Female,Single,7861
44,No,Male,Single,3708
47,No,Female,Divorced,13770
30,No,Male,Divorced,5304
29,No,Male,Single,2642
42,Yes,Male,Divorced,2759
43,No,Male,Married,6804
34,No,Female,Single,6142
23,No,Male,Married,2500
39,No,Female,Married,6389
56,No,Male,Married,11103
40,No,Female,Single,2342
27,No,Female,Single,6811
29,No,Male,Divorced,2297
53,No,Male,Single,2450
35,No,Female,Divorced,5093
32,No,Male,Married,5309
38,No,Male,Married,3057
34,No,Female,Divorced,5121
52,No,Male,Married,16856
33,Yes,Male,Single,2686
25,No,Female,Single,6180
45,No,Male,Single,6632
23,No,Male,Single,3505
47,Yes,Female,Single,6397
34,No,Male,Single,6274
55,Yes,Male,Married,19859
36,No,Male,Single,7587
52,No,Male,Married,4258
26,No,Female,Divorced,4364
29,No,Female,Married,4335
26,Yes,Male,Single,5326
34,No,Female,Single,3280
54,No,Female,Divorced,5485
27,No,Male,Married,4342
37,No,Female,Divorced,2782
38,No,Female,Single,5980
34,No,Female,Single,4381
35,No,Female,Married,2572
30,No,Male,Married,3833
40,No,Female,Married,4244
34,No,Female,Married,6500
42,No,Male,Divorced,18430
23,Yes,Male,Married,1601
24,No,Male,Divorced,2694
52,No,Female,Married,3149
50,No,Male,Married,17639
29,Yes,Female,Married,2319
33,No,Male,Married,11691
33,Yes,Female,Single,5324
47,No,Female,Married,16752
36,No,Female,Married,5228
29,No,Male,Married,2700
58,Yes,Male,Single,19246
35,No,Female,Single,2506
42,No,Female,Married,6062
28,Yes,Male,Single,4382
36,No,Male,Married,2143
32,No,Female,Married,6162
40,No,Male,Single,5094
30,No,Female,Single,6877
45,No,Female,Single,2274
42,No,Male,Married,4434
38,No,Male,Divorced,6288
34,No,Female,Single,2553
49,Yes,Female,Married,7654
55,Yes,Male,Single,5160
43,No,Male,Married,17159
27,No,Male,Divorced,12808
35,No,Male,Single,10221
28,No,Female,Married,4779
34,No,Male,Married,3737
26,Yes,Female,Married,2366
27,No,Male,Married,1706
51,No,Female,Married,16307
44,No,Male,Single,5933
25,No,Male,Single,3424
33,No,Male,Divorced,4037
35,No,Female,Single,2559
36,No,Male,Married,6201
32,No,Male,Divorced,4403
30,No,Male,Divorced,3761
53,No,Female,Married,10934
45,No,Male,Divorced,10761
32,No,Female,Married,5175
52,No,Female,Married,13826
37,No,Male,Divorced,6334
28,No,Male,Divorced,4936
22,No,Male,Married,4775
44,No,Male,Married,2818
42,No,Male,Single,2515
36,No,Male,Married,2342
25,No,Male,Married,4194
35,No,Female,Married,10685
35,Yes,Female,Divorced,2022
32,No,Male,Divorced,2314
25,No,Male,Married,4256
49,No,Female,Married,3580
24,No,Male,Married,3162
32,No,Male,Married,6524
38,No,Male,Married,2899
42,No,Female,Married,5231
31,No,Male,Married,2356
29,Yes,Female,Divorced,2800
53,No,Male,Married,11836
35,No,Male,Married,10903
37,No,Female,Married,2973
53,No,Female,Single,14275
43,No,Female,Married,5562
47,No,Female,Married,4537
37,No,Male,Single,7642
50,No,Male,Divorced,17924
39,No,Female,Married,5204
33,No,Male,Divorced,2277
32,Yes,Male,Single,2795
29,No,Female,Divorced,2532
44,No,Male,Married,2559
28,No,Male,Single,4908
58,Yes,Male,Divorced,2380
43,No,Female,Divorced,4765
20,Yes,Female,Single,2044
21,Yes,Female,Single,2693
36,No,Male,Married,6586
47,No,Female,Single,3294
22,Yes,Female,Married,4171
41,Yes,Female,Divorced,2778
28,No,Female,Divorced,2377
39,Yes,Male,Married,2404
27,No,Female,Single,2318
34,No,Male,Divorced,2008
42,No,Female,Single,6244
33,No,Male,Single,2799
58,No,Female,Divorced,10552
31,No,Male,Married,2329
35,No,Female,Married,4014
49,No,Female,Married,7403
48,No,Male,Married,2259
31,No,Female,Married,6932
36,No,Male,Single,4678
38,No,Female,Married,13582
32,No,Female,Married,2332
25,Yes,Male,Married,2413
40,No,Male,Divorced,9705
26,No,Male,Single,4294
41,No,Male,Single,4721
36,No,Male,Single,2519
19,Yes,Male,Single,2121
20,Yes,Male,Single,2973
31,No,Female,Married,5855
40,No,Male,Divorced,3617
32,No,Female,Married,6725
36,Yes,Male,Married,10325
33,No,Female,Single,6949
37,Yes,Male,Married,10609
45,No,Male,Married,4447
29,No,Female,Married,2157
35,No,Female,Married,4601
52,No,Male,Married,17099
58,Yes,Male,Single,2479
53,No,Male,Divorced,14852
30,No,Male,Divorced,7264
38,No,Female,Single,5666
35,No,Male,Divorced,7823
39,No,Male,Single,7880
40,Yes,Female,Single,13194
47,No,Male,Divorced,5067
36,No,Male,Divorced,5079
31,Yes,Male,Single,2321
33,No,Male,Single,17444
29,Yes,Female,Single,2404
33,No,Female,Single,3452
45,No,Female,Divorced,2270
50,No,Male,Divorced,17399
33,No,Female,Married,5488
41,No,Male,Divorced,19419
27,No,Female,Married,2811
45,No,Male,Married,3633
47,No,Female,Single,4163
30,Yes,Female,Married,2132
50,No,Male,Married,13973
38,No,Male,Married,2684
46,No,Male,Divorced,10845
24,No,Female,Divorced,4377
35,Yes,Male,Divorced,3743
31,No,Female,Married,4148
18,No,Male,Single,1051
54,No,Female,Married,10739
35,No,Female,Divorced,10388
30,No,Female,Married,11416
20,Yes,Female,Single,2600
30,Yes,Female,Single,2422
26,No,Male,Married,5472
22,No,Male,Married,2451
48,No,Male,Single,4240
48,No,Male,Single,10999
41,No,Female,Single,5003
39,No,Female,Married,12742
27,No,Female,Married,4227
35,No,Male,Divorced,3917
42,No,Male,Married,18303
50,No,Male,Married,2380
59,No,Female,Single,13726
37,Yes,Female,Married,4777
55,No,Male,Married,6385
41,No,Female,Divorced,19973
38,No,Male,Single,6861
26,Yes,Male,Single,4969
52,Yes,Female,Married,19845
44,No,Female,Married,13320
50,No,Female,Married,6347
36,Yes,Female,Single,2743
39,No,Female,Single,10880
33,No,Female,Single,2342
45,No,Female,Married,17650
32,No,Female,Single,4025
34,No,Male,Divorced,9725
59,No,Male,Married,11904
45,No,Male,Single,2177
53,No,Female,Married,7525
36,Yes,Male,Divorced,4834
26,Yes,Male,Married,2042
34,No,Female,Married,2220
28,No,Male,Married,1052
38,No,Male,Married,2821
50,No,Male,Married,19237
37,No,Female,Single,4107
40,No,Male,Married,8396
26,No,Female,Divorced,2007
46,No,Male,Divorced,19627
54,No,Female,Married,10686
56,No,Female,Married,2942
36,No,Female,Single,8858
55,No,Male,Single,16756
43,No,Male,Divorced,10798
20,Yes,Female,Single,2323
21,Yes,Female,Single,1416
46,No,Female,Divorced,4615
51,Yes,Male,Married,2461
28,Yes,Male,Single,8722
26,No,Male,Married,3955
30,No,Male,Married,9957
41,No,Female,Married,3376
38,No,Female,Married,8823
40,No,Male,Married,10322
27,No,Male,Married,4621
55,No,Male,Married,10976
28,No,Female,Single,3660
44,Yes,Male,Married,10482
33,No,Male,Divorced,7119
35,Yes,Male,Single,9582
33,Yes,Female,Single,4508
28,No,Male,Divorced,2207
34,No,Male,Single,7756
37,No,Female,Divorced,6694
25,Yes,Male,Married,3691
26,Yes,Male,Divorced,2377
33,Yes,Male,Single,2313
42,No,Male,Married,17665
28,Yes,Male,Divorced,2596
50,Yes,Male,Single,4728
33,No,Female,Married,4302
34,No,Male,Married,2979
48,No,Male,Single,16885
45,No,Female,Married,5593
52,No,Male,Single,10445
38,No,Male,Divorced,8740
29,No,Female,Divorced,2514
28,No,Female,Divorced,7655
46,No,Male,Married,17465
38,No,Male,Single,7351
43,No,Female,Married,10820
39,Yes,Male,Divorced,12169
40,No,Male,Single,19626
21,No,Female,Single,2070
39,No,Male,Single,6782
36,No,Male,Single,7779
31,No,Male,Married,2791
28,No,Male,Married,3201
35,No,Male,Divorced,4968
49,No,Male,Married,13120
34,No,Male,Single,4033
29,No,Female,Divorced,3291
42,No,Male,Single,4272
29,No,Male,Married,5056
38,No,Male,Married,2844
28,No,Male,Divorced,2703
18,Yes,Male,Single,1904
33,Yes,Female,Single,8224
41,No,Male,Married,4766
31,Yes,Male,Married,2610
37,No,Female,Divorced,5731
27,No,Male,Married,2539
34,No,Female,Married,5714
35,No,Male,Single,4323
29,Yes,Female,Married,7336
40,No,Female,Single,13499
42,Yes,Male,Single,13758
42,No,Male,Single,5155
35,No,Male,Married,2258
24,No,Male,Single,3597
28,Yes,Female,Married,2515
26,No,Male,Married,4420
30,No,Male,Married,6578
40,No,Female,Married,4422
35,No,Male,Divorced,10274
34,No,Male,Single,5343
35,No,Male,Married,2376
43,Yes,Female,Single,5346
32,No,Female,Divorced,2827
56,No,Female,Divorced,19943
29,No,Female,Married,3131
19,No,Male,Single,2552
45,No,Female,Married,4477
37,No,Female,Married,6474
20,No,Male,Single,3033
44,Yes,Male,Single,2936
53,No,Female,Divorced,18606
29,No,Female,Married,2168
22,Yes,Male,Married,2853
46,No,Female,Married,17048
44,No,Male,Single,2290
33,No,Male,Married,3600
41,Yes,Male,Divorced,2107
30,No,Male,Divorced,4115
40,No,Male,Married,4327
50,No,Female,Married,17856
28,No,Male,Married,3196
46,No,Male,Married,19081
35,No,Male,Married,8966
24,Yes,Female,Married,2210
33,No,Female,Married,4539
36,No,Male,Divorced,2741
30,No,Male,Divorced,3491
44,No,Male,Single,4541
20,No,Male,Single,2678
46,No,Male,Divorced,7379
42,No,Male,Married,6272
60,No,Male,Divorced,5220
32,No,Female,Married,2743
32,No,Female,Single,4998
36,No,Female,Divorced,10252
33,No,Male,Married,2781
40,No,Female,Divorced,6852
25,No,Male,Single,4950
30,No,Male,Married,3579
42,No,Female,Married,13191
35,No,Female,Married,10377
27,No,Male,Married,2235
54,No,Female,Divorced,10502
44,No,Female,Married,2011
19,Yes,Female,Single,1859
29,No,Female,Divorced,3760
54,No,Male,Married,17779
31,No,Male,Married,6833
31,No,Female,Single,6812
59,No,Female,Single,5171
43,No,Male,Married,19740
49,No,Male,Married,18711
36,No,Male,Married,3692
48,No,Male,Single,2559
27,No,Male,Divorced,2517
29,No,Male,Divorced,6623
48,No,Male,Single,18265
29,No,Female,Divorced,16124
34,No,Female,Married,2585
44,No,Male,Married,18213
33,No,Male,Divorced,8380
19,No,Female,Single,2994
23,No,Male,Married,1223
25,Yes,Male,Single,1118
26,No,Male,Single,2875
45,Yes,Female,Single,18824
55,No,Male,Divorced,13577
21,Yes,Female,Single,2625
46,No,Female,Married,18789
34,No,Female,Single,4538
51,No,Male,Divorced,19847
59,No,Male,Single,10512
34,No,Female,Divorced,4444
28,No,Male,Single,2154
44,No,Male,Divorced,19190
34,No,Male,Married,4490
35,No,Male,Married,3506
42,No,Female,Married,2372
43,No,Female,Single,10231
36,No,Female,Single,5410
44,Yes,Female,Married,7978
28,No,Male,Married,3867
51,No,Female,Single,2838
30,No,Female,Single,4695
29,Yes,Female,Divorced,3339
28,No,Male,Single,2080
25,No,Female,Single,2096
32,No,Male,Married,6209
45,No,Female,Single,18061
39,No,Female,Divorced,17123
58,No,Male,Divorced,2372
32,Yes,Male,Married,4883
39,Yes,Male,Single,3904
30,No,Female,Married,4627
36,No,Female,Married,7094
46,No,Female,Single,3423
28,No,Female,Married,6674
50,No,Female,Married,16880
40,Yes,Male,Single,9094
52,Yes,Male,Single,8446
30,No,Female,Married,11916
39,No,Male,Single,4534
31,No,Female,Divorced,9852
41,No,Male,Single,6151
31,Yes,Female,Single,2302
44,Yes,Male,Married,2362
42,No,Male,Married,17861
55,No,Female,Married,19187
56,No,Male,Single,19717
40,No,Male,Divorced,3544
34,No,Male,Divorced,8500
40,No,Male,Single,4661
41,No,Female,Divorced,4103
35,No,Male,Single,4249
51,No,Male,Divorced,14026
38,No,Female,Divorced,6893
34,No,Female,Single,6125
25,No,Male,Married,3669
58,Yes,Female,Married,10008
40,No,Male,Married,2387
36,No,Female,Married,4639
48,No,Male,Single,7898
27,No,Female,Married,2534
51,No,Female,Single,13142
18,No,Female,Single,1611
35,No,Female,Married,5363
27,No,Male,Single,5071
55,Yes,Male,Single,13695
56,No,Male,Married,13402
34,No,Female,Divorced,2029
40,No,Female,Divorced,6377
34,No,Male,Married,5429
31,Yes,Female,Single,2785
35,Yes,Female,Married,4614
38,No,Male,Divorced,2610
34,No,Female,Single,6687
28,No,Male,Married,4724
31,Yes,Male,Married,6179
39,No,Male,Married,6120
51,No,Male,Married,10596
41,No,Female,Divorced,5467
37,No,Male,Married,2996
33,No,Male,Married,9998
32,No,Male,Married,4078
39,No,Male,Married,10920
25,No,Male,Married,6232
52,No,Female,Married,13247
43,No,Female,Single,4081
27,No,Female,Married,5769
27,Yes,Female,Single,2394
26,No,Male,Single,3904
42,No,Female,Married,16799
52,No,Female,Married,2950
37,No,Female,Single,3629
35,No,Male,Single,9362
25,No,Male,Married,3229
26,No,Male,Single,3578
29,No,Male,Single,7988
49,Yes,Male,Single,4284
29,Yes,Female,Single,7553
54,No,Female,Single,17328
58,No,Female,Married,19701
55,No,Male,Divorced,14732
